,Saler,Production Year,Milage,Transmition,Quantity of doors,Color,Invoice,Country of origin,Accident-free,Serviced in aso,First registration,Polish registration,First owner,Alloy wheels,Description,price,location
79,Firmy,2010.0,121 542 km,Manualna,5,Czarny,1.0,Niemcy,1.0,1.0,NaN,1.0,1.0,0.0,0.0,14400,12
80,Firmy,2009.0,164 340 km,Manualna,5,Czarny,1.0,NaN,1.0,1.0,NaN,0.0,1.0,0.0,0.0,13900,2
81,Firmy,2012.0,148 000 km,Manualna,3,Biały,1.0,NaN,1.0,0.0,NaN,1.0,1.0,0.0,0.0,10900,3
82,Firmy,2014.0,126 900 km,Manualna,5,Brązowy,1.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,16900,13
83,Firmy,2009.0,108 298 km,Manualna,5,Szary,0.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,16600,12
84,Osoby prywatnej,2013.0,59 000 km,Manualna,5,Czerwony,1.0,Polska,1.0,1.0,NaN,1.0,1.0,0.0,0.0,21500,5
85,Firmy,2008.0,152 388 km,Manualna,5,Srebrny,1.0,Niemcy,1.0,1.0,21/04/2008,0.0,1.0,0.0,0.0,9999,7
86,Osoby prywatnej,2009.0,158 000 km,Manualna,5,Niebieski,1.0,Niemcy,1.0,1.0,17/07/2009,0.0,0.0,0.0,0.0,12700,9
87,Osoby prywatnej,2008.0,164 500 km,Manualna,5,Szary,0.0,NaN,1.0,1.0,NaN,1.0,0.0,0.0,0.0,13900,6
88,Firmy,2006.0,134 584 km,Manualna,3,Czarny,1.0,Niemcy,1.0,0.0,28/09/2006,0.0,1.0,0.0,0.0,12500,9
89,Osoby prywatnej,2009.0,125 000 km,Manualna,3,Czerwony,0.0,NaN,0.0,0.0,26/11/2009,0.0,0.0,0.0,0.0,9700,10
90,Firmy,2009.0,127 300 km,Manualna,5,Niebieski,1.0,Niemcy,1.0,1.0,04/10/2009,0.0,0.0,0.0,0.0,11999,7
91,Osoby prywatnej,2010.0,169 000 km,Manualna,5,Szary,1.0,Niemcy,1.0,0.0,NaN,0.0,0.0,0.0,0.0,15900,9
92,Firmy,2012.0,158 060 km,Manualna,5,Srebrny,1.0,Austria,0.0,0.0,30/08/2012,0.0,0.0,0.0,0.0,15900,12
93,Firmy,2013.0,95 000 km,Manualna,5,Czarny,1.0,Polska,1.0,1.0,04/04/2014,1.0,1.0,0.0,0.0,19555,15
94,Osoby prywatnej,2007.0,139 310 km,Manualna,3,Beżowy,1.0,Niemcy,0.0,0.0,26/02/2007,0.0,0.0,0.0,0.0,10900,6
95,Firmy,2008.0,193 000 km,Manualna,5,Czarny,1.0,Niemcy,0.0,0.0,NaN,0.0,0.0,0.0,0.0,12500,6
96,Firmy,2012.0,112 000 km,Manualna,5,Biały,1.0,Niemcy,0.0,1.0,18/04/2012,1.0,0.0,0.0,0.0,17900,14
97,Osoby prywatnej,2007.0,159 917 km,Manualna,5,Czarny,0.0,Niemcy,1.0,1.0,21/08/2007,0.0,0.0,0.0,0.0,10700,11
98,Firmy,2010.0,109 000 km,Manualna,5,Niebieski,0.0,Niemcy,1.0,0.0,15/02/2010,0.0,0.0,0.0,0.0,17900,4
99,Firmy,2007.0,131 288 km,Manualna,3,Niebieski,1.0,Niemcy,1.0,1.0,NaN,0.0,0.0,0.0,0.0,9900,2
100,Osoby prywatnej,2008.0,112 000 km,Manualna,5,Szary,1.0,Niemcy,1.0,1.0,NaN,0.0,0.0,0.0,0.0,13900,12
101,Osoby prywatnej,2011.0,136 000 km,Manualna,5,Szary,1.0,Niemcy,0.0,0.0,30/08/2011,0.0,0.0,0.0,0.0,13900,1
102,Osoby prywatnej,2014.0,149 000 km,Manualna,5,Szary,1.0,NaN,0.0,0.0,NaN,0.0,1.0,0.0,0.0,16500,13
103,Firmy,2007.0,246 000 km,Manualna,5,Niebieski,1.0,Niemcy,0.0,0.0,28/02/2007,0.0,0.0,0.0,0.0,9900,15
104,Firmy,2008.0,164 000 km,Manualna,5,Czerwony,1.0,Niemcy,0.0,1.0,NaN,0.0,0.0,0.0,0.0,12600,5
105,Firmy,2008.0,127 000 km,Manualna,5,Złoty,1.0,Niemcy,1.0,1.0,NaN,0.0,1.0,0.0,0.0,16500,12
106,Firmy,2008.0,158 600 km,Manualna,5,Niebieski,1.0,NaN,1.0,1.0,NaN,0.0,0.0,0.0,0.0,10500,13
107,Osoby prywatnej,2013.0,128 666 km,Manualna,5,Czarny,0.0,NaN,0.0,0.0,25/06/2013,1.0,0.0,0.0,0.0,18900,7
108,Osoby prywatnej,2006.0,104 834 km,Manualna,5,Niebieski,0.0,Niemcy,1.0,1.0,NaN,0.0,0.0,0.0,0.0,9900,7
109,Osoby prywatnej,2007.0,118 000 km,Manualna,5,Czerwony,1.0,Niemcy,1.0,1.0,11/06/2007,0.0,0.0,0.0,0.0,10900,5
110,Osoby prywatnej,2005.0,128 011 km,Manualna,5,Niebieski,0.0,Polska,0.0,0.0,23/06/2005,0.0,0.0,0.0,0.0,8500,3
111,Firmy,2009.0,112 000 km,Manualna,3,Inny kolor,1.0,Niemcy,1.0,0.0,12/08/2009,0.0,1.0,0.0,0.0,11900,7
112,Firmy,2009.0,65 000 km,Manualna,5,Inny kolor,1.0,Niemcy,1.0,1.0,NaN,0.0,1.0,0.0,0.0,12900,7
113,Osoby prywatnej,2007.0,156 000 km,Manualna,5,Niebieski,1.0,NaN,1.0,1.0,NaN,0.0,0.0,0.0,0.0,12700,7
114,Firmy,2005.0,260 000 km,Manualna,3,Srebrny,1.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,4950,6
115,Osoby prywatnej,2009.0,149 000 km,Manualna,5,Srebrny,0.0,NaN,1.0,0.0,NaN,0.0,0.0,0.0,0.0,13800,2
116,Osoby prywatnej,2008.0,162 500 km,Manualna,3,Srebrny,0.0,NaN,0.0,0.0,10/09/2009,0.0,0.0,0.0,0.0,6300,1
117,Osoby prywatnej,2007.0,117 000 km,Manualna,3,Srebrny,0.0,NaN,1.0,1.0,NaN,0.0,0.0,0.0,0.0,7900,1
118,Osoby prywatnej,2008.0,145 234 km,Manualna,5,Czerwony,0.0,Niemcy,0.0,0.0,NaN,0.0,0.0,0.0,0.0,12900,14
119,Osoby prywatnej,2011.0,157 771 km,Manualna,5,Srebrny,0.0,NaN,1.0,0.0,28/02/2011,0.0,0.0,0.0,0.0,11000,1
120,Osoby prywatnej,2013.0,50 634 km,Manualna,5,Inny kolor,0.0,NaN,1.0,0.0,15/05/2013,1.0,0.0,0.0,0.0,16300,15
121,Osoby prywatnej,2006.0,165 500 km,Manualna,3,Czerwony,0.0,NaN,1.0,0.0,30/01/2006,0.0,0.0,0.0,0.0,5200,7
122,Osoby prywatnej,2006.0,230 100 km,Manualna,3,Srebrny,0.0,NaN,0.0,0.0,07/09/2006,0.0,0.0,0.0,0.0,6999,15
123,Firmy,2010.0,160 111 km,Manualna,5,Srebrny,1.0,NaN,1.0,1.0,NaN,1.0,1.0,0.0,0.0,15900,14
124,Osoby prywatnej,2008.0,98 000 km,Manualna,5,Srebrny,0.0,Polska,1.0,1.0,24/10/2008,1.0,0.0,0.0,0.0,12500,10
125,Osoby prywatnej,2011.0,120 070 km,Manualna,5,Czerwony,1.0,NaN,1.0,1.0,23/06/2011,1.0,1.0,0.0,0.0,16900,7
126,Osoby prywatnej,2006.0,264 000 km,Manualna,5,Srebrny,0.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,6999,7
127,Osoby prywatnej,2007.0,158 441 km,Manualna,3,Bordowy,0.0,Niemcy,1.0,0.0,12/06/2007,1.0,0.0,0.0,0.0,8500,14
128,Osoby prywatnej,2011.0,79 942 km,Manualna,3,Srebrny,1.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,13900,12
129,Osoby prywatnej,2008.0,122 000 km,Manualna,5,Czarny,0.0,NaN,0.0,1.0,NaN,0.0,0.0,0.0,0.0,12900,15
130,Osoby prywatnej,2008.0,170 000 km,Manualna,5,Srebrny,1.0,Niemcy,1.0,1.0,NaN,0.0,0.0,0.0,0.0,16999,6
131,Osoby prywatnej,2008.0,173 230 km,Manualna,5,Czerwony,1.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,10900,15
132,Osoby prywatnej,2006.0,100 000 km,Manualna,5,Srebrny,0.0,NaN,0.0,0.0,NaN,1.0,0.0,0.0,0.0,15000,4
133,Firmy,2009.0,124 000 km,Manualna,3,Czerwony,0.0,Niemcy,0.0,0.0,01/10/2009,0.0,0.0,0.0,0.0,11400,3
134,Osoby prywatnej,2006.0,120 500 km,Manualna,3,Czarny,0.0,Polska,1.0,1.0,10/09/2006,1.0,1.0,0.0,0.0,9900,16
135,Firmy,2013.0,110 000 km,Manualna,5,Czerwony,0.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,17999,16
136,Firmy,2008.0,140 000 km,Manualna,5,Czarny,1.0,Niemcy,1.0,0.0,15/02/2008,0.0,0.0,0.0,0.0,11900,11
137,Osoby prywatnej,2006.0,140 123 km,Manualna,5,Czarny,1.0,NaN,1.0,1.0,NaN,0.0,0.0,0.0,0.0,9900,15
138,Firmy,2006.0,139 000 km,Manualna,5,Szary,1.0,Niemcy,1.0,1.0,02/03/2006,0.0,0.0,0.0,0.0,11000,5
139,Firmy,2007.0,204 000 km,Manualna,3,Czerwony,1.0,Niemcy,0.0,0.0,NaN,1.0,1.0,0.0,0.0,8900,12
140,Osoby prywatnej,2007.0,74 300 km,Manualna,5,Czarny,1.0,Niemcy,0.0,0.0,27/09/2007,0.0,0.0,0.0,0.0,12700,9
141,Firmy,2007.0,182 358 km,Manualna,3,Niebieski,1.0,Niemcy,1.0,1.0,NaN,0.0,0.0,0.0,0.0,9500,12
142,Osoby prywatnej,2013.0,210 000 km,Manualna,5,Biały,0.0,Polska,1.0,0.0,30/05/2019,1.0,0.0,0.0,0.0,11400,1
143,Osoby prywatnej,2009.0,77 252 km,Manualna,5,Niebieski,0.0,Niemcy,1.0,1.0,01/07/2009,0.0,0.0,0.0,0.0,10800,4
144,Firmy,2008.0,155 000 km,Manualna,5,Czerwony,1.0,NaN,0.0,0.0,NaN,1.0,0.0,0.0,0.0,13000,11
145,Firmy,2009.0,180 000 km,Manualna,5,Niebieski,1.0,Belgia,1.0,1.0,NaN,0.0,1.0,0.0,0.0,12999,12
146,Osoby prywatnej,2006.0,192 950 km,Manualna,3,Szary,0.0,Niemcy,0.0,0.0,NaN,0.0,0.0,0.0,0.0,8600,14
147,Firmy,2006.0,163 000 km,Manualna,5,Niebieski,1.0,NaN,0.0,1.0,NaN,0.0,1.0,0.0,0.0,11900,5
148,Firmy,2008.0,97 544 km,Manualna,5,Srebrny,1.0,Niemcy,0.0,1.0,09/07/2008,1.0,1.0,0.0,0.0,13900,2
149,Firmy,2008.0,185 000 km,Manualna,3,Czerwony,1.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,6900,9
150,Osoby prywatnej,2010.0,152 889 km,Manualna,5,Czerwony,0.0,NaN,0.0,0.0,21/12/2010,0.0,0.0,0.0,0.0,12900,16
151,Firmy,2009.0,144 000 km,Manualna,5,Szary,1.0,Niemcy,1.0,1.0,NaN,0.0,1.0,0.0,0.0,13500,12
152,Osoby prywatnej,2006.0,207 000 km,Manualna,3,Szary,0.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,6900,10
153,Osoby prywatnej,2009.0,123 000 km,Manualna,5,Czerwony,0.0,NaN,0.0,0.0,24/06/2009,0.0,0.0,0.0,0.0,14000,13
154,Firmy,2007.0,214 301 km,Manualna,5,Szary,1.0,Polska,1.0,1.0,21/02/2007,1.0,1.0,0.0,0.0,11500,7
155,Osoby prywatnej,2008.0,145 000 km,Manualna,5,Srebrny,1.0,NaN,1.0,0.0,NaN,0.0,0.0,0.0,0.0,9999,13
156,Osoby prywatnej,2010.0,191 000 km,Manualna,5,Niebieski,1.0,Niemcy,0.0,0.0,10/06/2010,0.0,0.0,0.0,0.0,12400,7
157,Firmy,2007.0,183 000 km,Manualna,5,Srebrny,0.0,Polska,1.0,0.0,04/06/2007,1.0,0.0,0.0,0.0,8700,12
158,Firmy,2009.0,220 000 km,Manualna,5,Niebieski,1.0,Niemcy,0.0,0.0,NaN,0.0,0.0,0.0,0.0,7950,16
159,Firmy,2011.0,79 300 km,Manualna,3,Biały,0.0,NaN,1.0,0.0,08/12/2011,1.0,0.0,0.0,0.0,13400,1
160,Firmy,2006.0,59 300 km,Manualna,3,Czerwony,1.0,Niemcy,1.0,1.0,NaN,0.0,1.0,0.0,0.0,11400,15
161,Firmy,2012.0,129 000 km,Manualna,5,Czerwony,1.0,Niemcy,1.0,1.0,30/11/2012,0.0,1.0,0.0,0.0,17400,9
162,Osoby prywatnej,2008.0,145 000 km,Manualna,5,Srebrny,1.0,Niemcy,1.0,0.0,NaN,0.0,0.0,0.0,0.0,11900,6
163,Firmy,2009.0,121 300 km,Manualna,3,Srebrny,1.0,NaN,1.0,0.0,02/04/2009,0.0,0.0,0.0,0.0,9700,15
164,Osoby prywatnej,2009.0,166 752 km,Manualna,3,Czerwony,0.0,Niemcy,1.0,0.0,27/05/2009,0.0,0.0,0.0,0.0,7900,15
165,Firmy,2006.0,130 000 km,Manualna,3,Srebrny,0.0,NaN,0.0,0.0,24/01/2006,1.0,0.0,0.0,0.0,7900,16
166,Osoby prywatnej,2012.0,64 040 km,Manualna,5,Szary,0.0,Francja,0.0,0.0,NaN,1.0,0.0,0.0,0.0,15000,15
167,Osoby prywatnej,2006.0,130 000 km,Manualna,5,Czarny,1.0,Niemcy,1.0,1.0,NaN,0.0,0.0,0.0,0.0,11900,6
168,Osoby prywatnej,2010.0,155 000 km,Manualna,5,Biały,0.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,13400,6
169,Firmy,2007.0,150 000 km,Manualna,3,Srebrny,0.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,4900,3
170,Osoby prywatnej,2007.0,65 000 km,Manualna,5,Srebrny,1.0,Niemcy,1.0,1.0,NaN,0.0,0.0,0.0,0.0,11400,3
171,Osoby prywatnej,2007.0,128 400 km,Manualna,5,Czarny,0.0,Niemcy,1.0,0.0,28/06/2007,1.0,0.0,0.0,0.0,11900,12
172,Osoby prywatnej,2011.0,125 000 km,Manualna,5,Szary,1.0,NaN,0.0,0.0,11/12/2011,0.0,0.0,0.0,0.0,13299,4
173,Firmy,2011.0,82 000 km,Manualna,5,Czerwony,1.0,Niemcy,1.0,1.0,10/11/2011,0.0,1.0,0.0,0.0,17900,2
174,Osoby prywatnej,2009.0,220 000 km,Manualna,3,Srebrny,0.0,NaN,1.0,0.0,30/06/2009,0.0,0.0,0.0,0.0,5900,4
175,Osoby prywatnej,2009.0,140 000 km,Manualna,3,Czarny,0.0,NaN,0.0,0.0,30/09/2009,0.0,0.0,0.0,0.0,9500,12
176,Osoby prywatnej,2012.0,158 170 km,Manualna,5,Srebrny,0.0,NaN,0.0,0.0,08/12/2020,0.0,0.0,0.0,0.0,11900,1
177,Osoby prywatnej,2012.0,160 000 km,Manualna,5,Biały,0.0,Niemcy,1.0,1.0,NaN,0.0,0.0,0.0,0.0,13900,16
178,NaN,NaN,NaN,NaN,NaN,NaN,0.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,9700,16
179,NaN,NaN,NaN,NaN,NaN,NaN,0.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,16700,15
180,NaN,NaN,NaN,NaN,NaN,NaN,0.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,15800,9
